filename,year,
angeles_discovering_metadata.jpg,2010,"Angeles, Bruno, Cory McKay, and Ichiro Fujinaga. 2010. “Discovering Metadata Inconsistencies.” Poster presented at the 11th International Society for Music Information Retrieval Conference, Utrecht, Netherlands, August 9."
antial_the_vis_framework.jpg,2014,"Antila, Christopher, and Julie Cumming. 2014. “The VIS Framework: Analyzing Counterpoint in Large Datasets.” Poster presented at the 15th International Society for Music Information Retrieval Conference, Taipei, Taiwan, October 27."
burgoyne_enhanced_bleedthrough_correction.JPG,2008,"Burgoyne, John Ashley, Johanna Devaney, Laurent Pugin, and Ichiro Fujinaga. 2008. “Enhanced Bleedthrough Correction for Early Music Document with Recto-Verso Registration.” Poster presented at the 9th International Conference on Music Information Retrieval, Philadelphia, USA, September 14."
burgoyne_learning_harmonic.jpg,2005,"Burgoyne, John Ashley, and Lawrence K. Saul. 2005. “Learning Harmonic Relationships in Digital Audio with Dirichlet-Based Hidden Markov Models.” Poster presented at the 6th International Conference on Music Information Retrieval, London, UK, September 11."
burgoyne_smart_statistical_model.jpg,2010,"Burgoyne, John Ashley, and Ichiro Fujinaga. 2010. “Smart Statistical Models for Musical Data.” Poster presented at the annual meeting of the Society for Music Theory, Indianapolis, USA, November 4."
burlet_neonjs.jpg,2012,"Burlet, Gregory, Alastair Porter, Andrew Hankinson, and Ichiro Fujinaga. 2012. “Neon.Js: Neume Editor Online.” Poster presented at the 13th International Society for Music Information Retrieval Conference, Porto, Portugal, October 8."
burlet_robtaba.jpg,2011,"Burlet, Gregory, and Ichiro Fujinaga. 2011. “Robotaba Guitar Tablature Transcription Framework.” Poster presented at the 12th International Society for Music Information Retrieval Conference, Miami, USA, October 24."
burlet_stompboxes.jpg,2013,"Burlet, Gregory, Marcelo M. Wanderley, and Ichiro Fujinaga. 2013. “Stompboxes: Kicking the Habit.” Poster presented at the 13th International Conference on New Interfaces for Musical Expression, Daejeon, Republic of Korea, May 27."
calvo-zaragoza_staff-line_detection_on_grescale_images.JPG,2016,"Calvo-Zaragoza, Jorge, Gabriel Vigliensoni, and Ichiro Fujinaga. 2016. “Staff Line Detection on Grewscale Images with Pixel Classification.” Poster presented at the 17th International Society for Music Information Retrieval Conference, New York City, USA, August 7."
conklin_discoveryof.jpg,2010,"Conklin, Darrell, and Mathieu Bergeron. 2010. “Discovery of Contrapuntal Patterns.” Poster presented at the 11th International Society for Music Information Retrieval Conference, Utrecht, Netherlands, August 9."
dereuse_copyforward.JPG,2019,"Reuse, Tim de, and Ichiro Fujinaga. 2019. “CopyForward: Point-Set Matching for Predicting Patterns.” Poster presented at the 15th running of the Music Information Retrieval Evaluation eXchange at the 20th International Society for Music Information retrieval Conference, Delft, Netherlands, November 4."
devaney_ampact.jpg,2010,"Devaney, Johanna, and Ichiro Fujinaga. 2010. “AMPACT: Automated Music Performance Analysis and Comparison Toolkit.” Poster."
devaney_assessing_the_role_of.JPG,2008,"Devaney, Johanna, and Ichiro Fujinaga. 2008. “Assessing the Role of Sensory Consonance in Trained Musicians’ Tuning Preferences.” Poster presented at the 10th International Conference on Music Perception and Cognition, Sapporo, Japan, August 25."
devaney_intonation_tendencies.JPG,2009,"Devaney, Johanna, Jonathan Wild, Ichiro Fujinaga, and Douglas Elk. 2009. “Intonation Tendencies in Sola A Cappella Vocal Performances.” Poster presented at the 2009 Biennial Meeting of the Society for Music Perception and Cognition, Indianapolis, USA, August 3."
fiebrink_combiningd2k.jpg,2005,"Fiebrink, Rebecca, Cory McKay, and Ichiro Fujinaga. 2005. “Combining D2K and JGAP for Efficient Feature Weighting for Classification Tasks in Music Information Retrieval.” Poster, London, UK, September 11."
